kategori,sub_kategori,objek,media_layanan,jawaban
Persyaratan Dokumen,Pembuatan,Akta Perceraian,Website KLAMPID v2,"Persyaratan Akta Perceraian:
1. Akta Kawin 
2. Surat Pengantar Pengadilan 
3. Kartu Keluarga 
4. Salinan putusan pengadilan bagian sampul 
5. Salinan putusan pengadilan bagian mengadili
6. Foto 3 x 4"
Panduan Layanan,Pembuatan,Akta Perceraian,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1. Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app 
2. Pilih menu layanan 
3. Pilih layanan ""Akta Perceraian""
4. Klik ""Lanjutkan""
5. Mengisi formular permohonan pada ""cak takon""
6. Memasukkan data pelapor mulai dari NIK hingga nomer telepon dan bubuhkan tanda tangan pelapor pada kolom tanda tangan dan klik ""simpan data"".
7. Setelah data pelapor terisi, maka masukkan ""Data Istri"". Mengisi data mulai dari data NIK istri sampai Nomor telepon istri. Kemudian klik ""Simpan Data"".
8. Langkah selanjutnya, memasukkan ""Data Suami"". Jika sudah terisi kemudian klik ""Simpan Data""
9. Langkah selanjutnya mengisi data perceraian kemudian klik ""SIMPAN"".
10. Melengkapi dokumen untuk persyaratan data perceraian.
11. Setelah dokumen telah berhasil terupload, maka Cak Takon akan memberikan bukti
12. Pemohon bisa mendownload e-kitir sebagai bukti bahwa permohonan berhasil."
Biaya Dokumen,Pembuatan,Akta Perceraian,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Pembuatan,Akta Perkawinan,Website KLAMPID v2,"Persyaratan Akta Perkawinan dan Cetak KK:
1. Surat Keterangan kawin dari pemuka agama
2. Pas Foto 4x6 calon mempelai
3. KK (bila calon mempelai bukan KK Surabaya)
4. Lampiran perjanjian pernikahan
5. Denda
6. Surat Keterangan tidak ada halangan menikah"
Panduan Layanan,Pembuatan,Akta Perkawinan,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1. Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app 
2. Pilih menu layanan 
3. Pilih layanan ""akta perkawinan""
4. Klik ""Lanjutkan""
5. Menjawab pertanyaan dan Mengisi formulir permohonan pelapor pada ""Cak Takon""
6. Memasukkan data pelapor mulai dari NIK hingga nomer telepon dan bubuhkan tanda tangan pelapor pada kolom tanda tangan.
7. Klik simpan data
8. Langkah selanjutnya, mengisi data calon istri dan klik simpan
9. Setelah “data calon istri” tersimpan, langkah selanjutnya yakni mengisi “data calon suami”. Kemudian klik “simpan data”
10. Langkah selanjutnya mengisi “data saksi”. Jika sudah mengisi semua klik “Simpan data”
12. Setelah data saksi sudah terisi semua, langkah terakhir adalah melengkapi “data perkawinan”, kemudian klik tombol “Simpan data”
13. Silahklkan melengkapi dokumen untuk persyaratan akta perkawinan
14. Setelah dokumen berhasil terupload, maka cak takon akan memberikan bukti e-kitir
15. Pemohon bisa mendownload e-kitir sebagai bukti bahwa permohonan berhasil terselesaikan"
Biaya Dokumen,Pembuatan,Akta Perkawinan,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Salinan,Akta Kelahiran,Website KLAMPID v2,"Persyaratan Salinan Akta Kelahiran (Hanya untuk Dokumen Migrasi ke Luar Negeri):
1. Fotocopy KK
2. Fotocopy KTP
3. Fotocopy Akta Kelahiran"
Panduan Layanan,Salinan,Akta Kelahiran,Website KLAMPID v2,"Sistem, Mekanisme, dan Prosedur:
1. Ketik link website https://v2.klampid.disdukcapilsurabaya.id/app 
2. Pilih menu layanan  
3. Pilih layanan ""Salinan Akta Kelahiran (Hanya untuk Dokumen Migrasi ke Luar Negeri)""
4. Klik ""Lanjutkan""
5. Mengisi formular permohonan pada ""cak takon"", silakan pilih jawaban sesuai kebutuhan pemohon
        5.1. Jika memilih menu akta rusak atau hilang, silakan mengajukan permohonan di menu Kutipan Kedua Akta Catatan Sipil
        5.2. Jika yang dipilih untuk pengurusan keperluan dokumen ke Luar Negeri maka silakan isi formulir permohonan yang diminta

6. Memasukkan data pelapor mulai dari NIK hingga nomer telepon dan bubuhkan tanda tangan pelapor pada kolom tanda tangan.
7. Klik simpan data
8. Setelah data pelapor  terisi, masukkan ""Data Akta"" mulai dari kode cetak akta hingga nama
9. Langkah selanjutnya, masukkan ""Data Perubahan Nama""
10. Langkah terakhir, masukkan ""Data yang Dilaporkan""
11. Setelah mengisi formulir permohonan secara lengkap, maka unggah dokumen persyaratan yang diperlukan
12. Setelah dokumen telah berhasil terupload, maka Cak Takon akan memberikan bukti e-kitir dan petugas akan melakukan verifikasi atas permohonan yang diajukan
"
Biaya Dokumen,Salinan,Akta Kelahiran,Website KLAMPID v2,"Biaya:
Tidak dipungut biaya (Gratis)"
Persyaratan Dokumen,Perubahan Nama,Akta Perkawinan,Website KLAMPID v2,"Persyaratan Perubahan Nama Akta Perkawinan:
1. KTP Suami
2. KK Suami
3. KTP Istri
4. KK Istri
5. Akta Perkawinan
6. Dokumen Pendukung
7. Dokumen Pendukung (Akta Kelahiran/Penetapan PN/Presidium Kabinet/Kemenkumham)
8. Dokumen Perjalanan Bagi Orang Asing
9. Surat Konfirmasi Keabsahan Luar Kota (Jika Akta Luar Kota)
10. Bukti Denda Sebesar (Rp500.000) Jika Tanggal Putusan Pengadilan sampai dengan Pengurusan "
